
CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomScroller.o /Users/will/Desktop/Toucan/CustomScroller.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546503.785411
e295546503.812713
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomScroller.o
x/Users/will/Desktop/Toucan/CustomScroller.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@51"Compile /Users/will/Desktop/Toucan/CustomScroller.m295546503#295546503#0(0"0(0#0#43"/Users/will/Desktop/Toucan/CustomScroller.m4300911832#2068"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-amllbeecjgwwfjcwawvepinocljz/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomScroller.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomScroller.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomScroller.o /Users/will/Desktop/Toucan/CustomScroller.m normal i386 objective-c com.apple.compilers.llvmgcc42
s293669669.571209
e293669669.714528
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomScroller.o
x/Users/will/Desktop/Toucan/CustomScroller.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@51"Compile /Users/will/Desktop/Toucan/CustomScroller.m293669669#293669669#0(0"0(0#0#43"/Users/will/Desktop/Toucan/CustomScroller.m4300882208#2078"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnjgryjbuobvhcgevvftpnyekskx/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomScroller.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomScroller.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomSplitView.o /Users/will/Desktop/Toucan/CustomSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546503.780852
e295546503.810853
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomSplitView.o
x/Users/will/Desktop/Toucan/CustomSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@52"Compile /Users/will/Desktop/Toucan/CustomSplitView.m295546503#295546503#0(0"0(0#0#44"/Users/will/Desktop/Toucan/CustomSplitView.m4300911832#2070"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-amllbeecjgwwfjcwawvepinocljz/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomSplitView.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomSplitView.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomSplitView.o /Users/will/Desktop/Toucan/CustomSplitView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s293669669.455376
e293669669.571107
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomSplitView.o
x/Users/will/Desktop/Toucan/CustomSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@52"Compile /Users/will/Desktop/Toucan/CustomSplitView.m293669669#293669669#0(0"0(0#0#44"/Users/will/Desktop/Toucan/CustomSplitView.m4300882208#2080"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnjgryjbuobvhcgevvftpnyekskx/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomSplitView.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomSplitView.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomView.o /Users/will/Desktop/Toucan/CustomView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546503.741852
e295546503.785325
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomView.o
x/Users/will/Desktop/Toucan/CustomView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@47"Compile /Users/will/Desktop/Toucan/CustomView.m295546503#295546503#0(0"0(0#0#39"/Users/will/Desktop/Toucan/CustomView.m4300911832#2060"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-amllbeecjgwwfjcwawvepinocljz/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomView.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomView.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomView.o /Users/will/Desktop/Toucan/CustomView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s293669669.335872
e293669669.455289
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomView.o
x/Users/will/Desktop/Toucan/CustomView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@47"Compile /Users/will/Desktop/Toucan/CustomView.m293669669#293669669#0(0"0(0#0#39"/Users/will/Desktop/Toucan/CustomView.m4300882208#2070"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnjgryjbuobvhcgevvftpnyekskx/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomView.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomView.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomeScroller.o /Users/will/Desktop/Toucan/CustomeScroller.m normal i386 objective-c com.apple.compilers.llvmgcc42
s292893929.471353
e292893929.622023
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomeScroller.o
x/Users/will/Desktop/Toucan/CustomeScroller.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@52"Compile /Users/will/Desktop/Toucan/CustomeScroller.m292893929#292893929#0(0"0(0#0#44"/Users/will/Desktop/Toucan/CustomeScroller.m4300882208#2080"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cnjgryjbuobvhcgevvftpnyekskx/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/CustomeScroller.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/CustomeScroller.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/DesktopImage.o /Users/will/Desktop/Toucan/DesktopImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
s290751076.996948
e290751077.110214
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/DesktopImage.o
x/Users/will/Desktop/Toucan/DesktopImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/will/Desktop/Toucan/DesktopImage.m: In function '-[DesktopImage changeDesktopImage]':
o/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: 'NSWorkspace' may not respond to '-setDesktopImageURL:forScreen:options:error:'
o/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: (Messages without a matching method signature
o/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: will be assumed to return 'id' and accept
o/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: '...' as arguments.)
lSLF07#2@49"Compile /Users/will/Desktop/Toucan/DesktopImage.m290751076#290751077#0(502"/Users/will/Desktop/Toucan/DesktopImage.m: In function '-[DesktopImage changeDesktopImage]':/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: 'NSWorkspace' may not respond to '-setDesktopImageURL:forScreen:options:error:'/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: (Messages without a matching method signature/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: will be assumed to return 'id' and accept/Users/will/Desktop/Toucan/DesktopImage.m:21: warning: '...' as arguments.)2(22@79"'NSWorkspace' may not respond to '-setDesktopImageURL:forScreen:options:error:'290751077#93#135#0(6@41"/Users/will/Desktop/Toucan/DesktopImage.m290574462#21#0#21#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)290751077#228#101#0(6@41"/Users/will/Desktop/Toucan/DesktopImage.m290574462#21#0#21#0#0"0(0#0#41"/Users/will/Desktop/Toucan/DesktopImage.m4300882208#1852"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -include /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-fdkllfdfpgwozjbpggukcafddgnw/Toucan_Prefix.pch -c /Users/will/Desktop/Toucan/DesktopImage.m -o /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Objects-normal/i386/DesktopImage.o0#

CCompileC build/Toucan.build/Release/Toucan.build/Objects-normal/i386/DesktopImage.o /Users/will/Desktop/Toucan/DesktopImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546502.909652
e295546502.939232
r1
xCompileC
xbuild/Toucan.build/Release/Toucan.build/Objects-normal/i386/DesktopImage.o
x/Users/will/Desktop/Toucan/DesktopImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
